ip,time,day,traffic,type,id
106.39.41.166,10/Nov/2016:00:01:02 +0800,10,54,video,8701
113.140.11.123,10/Nov/2016:00:01:02 +0800,10,54,video,5915
125.122.216.102,10/Nov/2016:00:01:02 +0800,10,54,video,9819
116.231.219.242,10/Nov/2016:00:01:02 +0800,10,54,video,6335
61.136.143.62,10/Nov/2016:00:01:02 +0800,10,54,video,7629
39.186.247.142,10/Nov/2016:00:01:02 +0800,10,2957,video,3237
59.42.206.247,10/Nov/2016:00:01:02 +0800,10,54,video,7053
39.186.247.142,10/Nov/2016:00:01:02 +0800,10,66,video,3237
61.135.172.68,10/Nov/2016:00:01:02 +0800,10,67,video,3510
45.115.145.45,10/Nov/2016:00:01:02 +0800,10,67,video,13265
61.149.133.159,10/Nov/2016:00:01:02 +0800,10,54,video,13182
180.160.212.7,10/Nov/2016:00:01:02 +0800,10,54,video,2665
125.90.48.103,10/Nov/2016:00:01:02 +0800,10,54,video,7311
106.187.95.195,10/Nov/2016:00:01:02 +0800,10,54,video,5685
39.186.247.142,10/Nov/2016:00:01:02 +0800,10,317,video,3237
220.191.6.44,10/Nov/2016:00:01:02 +0800,10,72,video,1101
39.186.247.142,10/Nov/2016:00:01:02 +0800,10,4860,video,3237
61.142.10.231,10/Nov/2016:00:01:02 +0800,10,67,video,12551
27.17.35.94,10/Nov/2016:00:01:02 +0800,10,54,video,1412
120.198.231.154,10/Nov/2016:00:01:03 +0800,10,54,video,9817
113.93.90.94,10/Nov/2016:00:01:03 +0800,10,54,video,7475
114.249.93.42,10/Nov/2016:00:01:03 +0800,10,67,video,3221
171.8.152.203,10/Nov/2016:00:01:03 +0800,10,54,video,5914
199.30.25.88,10/Nov/2016:00:01:03 +0800,10,271,article,11325
199.30.25.88,10/Nov/2016:00:01:03 +0800,10,62,article,11325
39.186.247.142,10/Nov/2016:00:01:03 +0800,10,2311,video,3237
222.168.40.31,10/Nov/2016:00:01:03 +0800,10,54,video,2452
39.186.247.142,10/Nov/2016:00:01:03 +0800,10,307,video,3237
58.241.76.18,10/Nov/2016:00:01:03 +0800,10,2957,video,3235
49.81.162.183,10/Nov/2016:00:01:03 +0800,10,141,video,1816
125.94.93.221,10/Nov/2016:00:01:03 +0800,10,54,video,4441
101.200.101.201,10/Nov/2016:00:01:03 +0800,10,4468,article,4779
39.186.247.142,10/Nov/2016:00:01:03 +0800,10,951,video,3237
101.200.101.21,10/Nov/2016:00:01:03 +0800,10,524288,video,10506
58.241.76.18,10/Nov/2016:00:01:03 +0800,10,66,video,3235
101.200.101.21,10/Nov/2016:00:01:03 +0800,10,524288,video,10506
67.82.64.254,10/Nov/2016:00:01:03 +0800,10,54,video,2875
39.186.247.142,10/Nov/2016:00:01:03 +0800,10,72,video,3237
117.100.106.26,10/Nov/2016:00:01:03 +0800,10,54,video,4908
113.91.162.210,10/Nov/2016:00:01:03 +0800,10,54,video,10506
58.241.76.18,10/Nov/2016:00:01:03 +0800,10,951,video,3235
58.241.76.18,10/Nov/2016:00:01:03 +0800,10,5234,video,3235
139.211.44.77,10/Nov/2016:00:01:03 +0800,10,54,video,4848
39.186.247.142,10/Nov/2016:00:01:03 +0800,10,7227,video,3237
111.172.46.191,10/Nov/2016:00:01:04 +0800,10,67,video,3069
60.21.206.184,10/Nov/2016:00:01:04 +0800,10,67,video,6228
39.186.247.142,10/Nov/2016:00:01:04 +0800,10,4496,video,3237
39.186.247.142,10/Nov/2016:00:01:04 +0800,10,317,video,3237
112.64.61.203,10/Nov/2016:00:01:04 +0800,10,54,video,12532
222.171.107.65,10/Nov/2016:00:01:04 +0800,10,54,video,6837
183.60.162.108,10/Nov/2016:00:01:04 +0800,10,54,video,13168
171.214.155.3,10/Nov/2016:00:01:04 +0800,10,67,video,7558
39.186.247.142,10/Nov/2016:00:01:04 +0800,10,1092,video,3237
14.219.24.67,10/Nov/2016:00:01:04 +0800,10,54,video,773
115.195.60.166,10/Nov/2016:00:01:04 +0800,10,54,video,2769
175.20.94.66,10/Nov/2016:00:01:04 +0800,10,54,video,12299
101.81.42.203,10/Nov/2016:00:01:04 +0800,10,54,video,4017
60.191.47.90,10/Nov/2016:00:01:04 +0800,10,54,video,3664
114.249.202.36,10/Nov/2016:00:01:04 +0800,10,54,video,13330
120.198.231.150,10/Nov/2016:00:01:04 +0800,10,54,video,774
58.241.76.18,10/Nov/2016:00:01:04 +0800,10,95,video,3235
115.193.172.253,10/Nov/2016:00:01:04 +0800,10,67,video,2858
183.128.164.83,10/Nov/2016:00:01:04 +0800,10,67,video,12299
118.250.42.145,10/Nov/2016:00:01:04 +0800,10,67,video,11307
175.10.104.158,10/Nov/2016:00:01:04 +0800,10,54,video,3217
110.53.175.199,10/Nov/2016:00:01:04 +0800,10,54,video,8469
106.37.127.231,10/Nov/2016:00:01:04 +0800,10,2195,video,8199
171.216.125.79,10/Nov/2016:00:01:04 +0800,10,54,video,5219
115.193.172.253,10/Nov/2016:00:01:04 +0800,10,6589,video,2858
106.37.127.231,10/Nov/2016:00:01:04 +0800,10,349,video,8199
182.100.18.242,10/Nov/2016:00:01:05 +0800,10,54,video,8995
125.122.198.123,10/Nov/2016:00:01:05 +0800,10,54,video,10897
199.30.25.88,10/Nov/2016:00:01:05 +0800,10,5994,article,11325
115.193.172.253,10/Nov/2016:00:01:05 +0800,10,2961,video,3078
119.122.183.89,10/Nov/2016:00:01:05 +0800,10,7226,video,3244
140.207.97.98,10/Nov/2016:00:01:05 +0800,10,68,video,10936
183.128.164.83,10/Nov/2016:00:01:05 +0800,10,67,video,953
106.37.127.231,10/Nov/2016:00:01:05 +0800,10,1355,video,8199
116.23.248.47,10/Nov/2016:00:01:05 +0800,10,54,video,1034
111.112.84.51,10/Nov/2016:00:01:05 +0800,10,54,video,6843
115.193.172.253,10/Nov/2016:00:01:05 +0800,10,362,video,3078
106.37.127.231,10/Nov/2016:00:01:05 +0800,10,72,video,8199
117.135.159.4,10/Nov/2016:00:01:05 +0800,10,68,video,353
117.173.0.113,10/Nov/2016:00:01:05 +0800,10,2956,video,8135
211.162.33.107,10/Nov/2016:00:01:05 +0800,10,54,video,9815
106.37.127.231,10/Nov/2016:00:01:05 +0800,10,74,video,8199
116.23.155.253,10/Nov/2016:00:01:05 +0800,10,54,video,9661
106.37.127.231,10/Nov/2016:00:01:05 +0800,10,66,video,8199
115.193.172.253,10/Nov/2016:00:01:05 +0800,10,945,video,3078
112.65.57.88,10/Nov/2016:00:01:05 +0800,10,54,video,9593
117.173.0.113,10/Nov/2016:00:01:05 +0800,10,348,video,8135
58.20.14.170,10/Nov/2016:00:01:05 +0800,10,67,video,5682
113.139.190.95,10/Nov/2016:00:01:05 +0800,10,67,video,9832
119.122.183.89,10/Nov/2016:00:01:05 +0800,10,7226,video,3244
125.122.2.73,10/Nov/2016:00:01:05 +0800,10,54,video,243
106.37.127.231,10/Nov/2016:00:01:05 +0800,10,306,video,8199
117.173.0.113,10/Nov/2016:00:01:05 +0800,10,66,video,8135
115.193.172.253,10/Nov/2016:00:01:05 +0800,10,2345,video,3078
14.145.74.175,10/Nov/2016:00:01:05 +0800,10,72,video,678
115.193.172.253,10/Nov/2016:00:01:05 +0800,10,221,video,3078
115.193.172.253,10/Nov/2016:00:01:05 +0800,10,4042,video,3078
106.37.127.231,10/Nov/2016:00:01:05 +0800,10,3427,video,8199
122.206.190.75,10/Nov/2016:00:01:05 +0800,10,54,video,7707
115.193.172.253,10/Nov/2016:00:01:05 +0800,10,66,video,3078
110.65.101.188,10/Nov/2016:00:01:05 +0800,10,54,video,11786
58.20.14.170,10/Nov/2016:00:01:05 +0800,10,6417,video,5682
1.194.187.2,10/Nov/2016:00:01:05 +0800,10,54,video,2212
119.124.164.57,10/Nov/2016:00:01:05 +0800,10,54,video,4320
106.37.127.231,10/Nov/2016:00:01:05 +0800,10,3280,video,8199
58.20.14.170,10/Nov/2016:00:01:05 +0800,10,2957,video,5683
223.72.89.88,10/Nov/2016:00:01:05 +0800,10,67,video,2139
117.173.0.113,10/Nov/2016:00:01:05 +0800,10,1161,video,8135
115.193.172.253,10/Nov/2016:00:01:06 +0800,10,1801,video,3078
122.234.60.39,10/Nov/2016:00:01:06 +0800,10,6398,video,8837
117.173.0.113,10/Nov/2016:00:01:06 +0800,10,4882,video,8135
115.193.172.253,10/Nov/2016:00:01:06 +0800,10,362,video,3078
106.37.127.231,10/Nov/2016:00:01:06 +0800,10,302,video,8199
117.173.0.113,10/Nov/2016:00:01:06 +0800,10,16776,video,8135
115.193.172.253,10/Nov/2016:00:01:06 +0800,10,72,video,3078
14.154.180.16,10/Nov/2016:00:01:06 +0800,10,54,video,9886
49.4.156.97,10/Nov/2016:00:01:06 +0800,10,54,video,5914
101.81.50.177,10/Nov/2016:00:01:06 +0800,10,54,video,828
223.104.25.65,10/Nov/2016:00:01:06 +0800,10,54,video,9101
58.20.14.170,10/Nov/2016:00:01:06 +0800,10,347,video,5683
117.173.0.113,10/Nov/2016:00:01:06 +0800,10,305,video,8135
116.22.196.231,10/Nov/2016:00:01:06 +0800,10,54,video,6711
58.20.14.170,10/Nov/2016:00:01:06 +0800,10,66,video,5683
101.200.101.13,10/Nov/2016:00:01:06 +0800,10,524288,video,11938
106.37.127.231,10/Nov/2016:00:01:06 +0800,10,6412,video,8199
115.193.172.253,10/Nov/2016:00:01:06 +0800,10,395,video,3078
101.200.101.9,10/Nov/2016:00:01:06 +0800,10,524288,video,6139
58.20.14.170,10/Nov/2016:00:01:06 +0800,10,1201,video,5683
120.27.173.217,10/Nov/2016:00:01:06 +0800,10,4468,article,1167
220.191.6.44,10/Nov/2016:00:01:06 +0800,10,6323,video,1101
117.173.0.113,10/Nov/2016:00:01:06 +0800,10,72,video,8135
101.200.101.13,10/Nov/2016:00:01:06 +0800,10,524288,video,11938
112.5.237.224,10/Nov/2016:00:01:06 +0800,10,54,video,12478
106.37.127.231,10/Nov/2016:00:01:06 +0800,10,72,video,8199
115.193.172.253,10/Nov/2016:00:01:06 +0800,10,4496,video,3078
117.164.191.130,10/Nov/2016:00:01:06 +0800,10,54,video,6556
49.81.162.183,10/Nov/2016:00:01:06 +0800,10,67,video,1816
115.183.25.238,10/Nov/2016:00:01:06 +0800,10,54,video,5139
124.64.76.206,10/Nov/2016:00:01:06 +0800,10,54,video,3475
120.198.231.152,10/Nov/2016:00:01:06 +0800,10,54,video,8652
180.102.115.191,10/Nov/2016:00:01:06 +0800,10,54,video,10077
117.173.0.113,10/Nov/2016:00:01:06 +0800,10,2614,video,8135
223.93.140.242,10/Nov/2016:00:01:07 +0800,10,67,video,2147
115.193.172.253,10/Nov/2016:00:01:07 +0800,10,301,video,3078
113.105.128.252,10/Nov/2016:00:01:07 +0800,10,54,video,1671
117.173.0.113,10/Nov/2016:00:01:07 +0800,10,6784,video,8135
42.243.125.117,10/Nov/2016:00:01:07 +0800,10,54,video,8864
117.173.0.113,10/Nov/2016:00:01:07 +0800,10,572,video,8135
106.37.127.231,10/Nov/2016:00:01:07 +0800,10,6412,video,8199
112.87.108.52,10/Nov/2016:00:01:07 +0800,10,54,video,8671
120.85.202.68,10/Nov/2016:00:01:07 +0800,10,54,video,3096
115.193.172.253,10/Nov/2016:00:01:07 +0800,10,6589,video,3078
117.173.0.113,10/Nov/2016:00:01:07 +0800,10,72,video,8135
115.193.172.253,10/Nov/2016:00:01:07 +0800,10,72,video,3078
218.75.34.250,10/Nov/2016:00:01:07 +0800,10,54,video,9103
115.193.172.253,10/Nov/2016:00:01:07 +0800,10,6589,video,3078
58.20.14.170,10/Nov/2016:00:01:07 +0800,10,5485,video,5683
175.9.181.138,10/Nov/2016:00:01:07 +0800,10,67,video,2877
58.20.14.170,10/Nov/2016:00:01:07 +0800,10,72,video,5683
58.20.14.170,10/Nov/2016:00:01:08 +0800,10,3561,video,5683
114.42.37.247,10/Nov/2016:00:01:08 +0800,10,54,video,6492
14.145.74.175,10/Nov/2016:00:01:08 +0800,10,72,video,678
36.46.203.138,10/Nov/2016:00:01:08 +0800,10,54,video,2633
58.20.14.170,10/Nov/2016:00:01:08 +0800,10,2230,video,5683
101.200.101.207,10/Nov/2016:00:01:08 +0800,10,4468,article,11325
58.20.14.170,10/Nov/2016:00:01:08 +0800,10,2195,video,5683
58.20.14.170,10/Nov/2016:00:01:08 +0800,10,3388,video,5683
124.225.62.61,10/Nov/2016:00:01:08 +0800,10,54,video,9704
117.173.0.113,10/Nov/2016:00:01:08 +0800,10,6784,video,8135
121.33.168.58,10/Nov/2016:00:01:08 +0800,10,67,video,1803
58.20.14.170,10/Nov/2016:00:01:08 +0800,10,324,video,5683
222.70.27.27,10/Nov/2016:00:01:08 +0800,10,67,video,4877
58.20.14.170,10/Nov/2016:00:01:08 +0800,10,347,video,5683
58.20.14.170,10/Nov/2016:00:01:08 +0800,10,348,video,5683
106.37.127.231,10/Nov/2016:00:01:08 +0800,10,72,video,8199
111.201.78.80,10/Nov/2016:00:01:08 +0800,10,54,video,2544
119.139.136.103,10/Nov/2016:00:01:08 +0800,10,54,video,4831
61.51.82.242,10/Nov/2016:00:01:09 +0800,10,67,video,8792
120.85.77.238,10/Nov/2016:00:01:09 +0800,10,54,video,7624
113.200.27.28,10/Nov/2016:00:01:09 +0800,10,54,video,2427
61.242.42.35,10/Nov/2016:00:01:09 +0800,10,54,video,4736
211.97.105.190,10/Nov/2016:00:01:09 +0800,10,141,video,13003
49.52.99.46,10/Nov/2016:00:01:09 +0800,10,54,video,2168
106.120.213.44,10/Nov/2016:00:01:09 +0800,10,54,video,7533
121.35.180.159,10/Nov/2016:00:01:09 +0800,10,54,video,9808
119.131.106.128,10/Nov/2016:00:01:09 +0800,10,54,video,8378
180.170.100.94,10/Nov/2016:00:01:09 +0800,10,67,video,1412
59.42.128.119,10/Nov/2016:00:01:09 +0800,10,54,video,5539
218.106.145.12,10/Nov/2016:00:01:09 +0800,10,67,video,9447
183.166.10.212,10/Nov/2016:00:01:09 +0800,10,54,video,5867
121.69.41.98,10/Nov/2016:00:01:09 +0800,10,54,video,2710
211.157.164.39,10/Nov/2016:00:01:09 +0800,10,54,video,1667
115.198.204.33,10/Nov/2016:00:01:10 +0800,10,54,video,2929
180.156.241.168,10/Nov/2016:00:01:10 +0800,10,54,video,3208
39.182.64.209,10/Nov/2016:00:01:10 +0800,10,54,video,3221
218.76.42.130,10/Nov/2016:00:01:10 +0800,10,54,video,11561
183.157.162.62,10/Nov/2016:00:01:10 +0800,10,54,video,9319
218.17.207.61,10/Nov/2016:00:01:10 +0800,10,54,video,8711
122.233.75.87,10/Nov/2016:00:01:10 +0800,10,54,video,5475
101.200.101.204,10/Nov/2016:00:01:10 +0800,10,4468,article,11325
183.39.154.199,10/Nov/2016:00:01:10 +0800,10,141,video,13097
122.96.31.8,10/Nov/2016:00:01:10 +0800,10,54,video,13097
182.150.161.68,10/Nov/2016:00:01:10 +0800,10,54,video,3725
117.174.26.224,10/Nov/2016:00:01:10 +0800,10,54,video,4525
59.172.176.158,10/Nov/2016:00:01:10 +0800,10,67,video,4030
221.221.55.197,10/Nov/2016:00:01:11 +0800,10,54,video,3734
39.186.247.142,10/Nov/2016:00:01:11 +0800,10,72,video,3237
140.207.223.189,10/Nov/2016:00:01:11 +0800,10,54,video,13192
120.52.92.2,10/Nov/2016:00:01:11 +0800,10,67,video,12342
219.73.46.243,10/Nov/2016:00:01:11 +0800,10,54,video,4547
115.193.172.253,10/Nov/2016:00:01:11 +0800,10,6589,video,3078
183.39.154.199,10/Nov/2016:00:01:11 +0800,10,67,video,13097
27.38.115.174,10/Nov/2016:00:01:11 +0800,10,54,video,4519
183.14.120.94,10/Nov/2016:00:01:11 +0800,10,54,video,12344
183.63.102.133,10/Nov/2016:00:01:11 +0800,10,54,video,5139
106.185.43.251,10/Nov/2016:00:01:11 +0800,10,54,video,11950
27.47.233.232,10/Nov/2016:00:01:11 +0800,10,54,video,889
110.52.221.73,10/Nov/2016:00:01:11 +0800,10,54,video,2212
112.64.61.162,10/Nov/2016:00:01:11 +0800,10,54,video,2872
222.210.3.220,10/Nov/2016:00:01:11 +0800,10,54,video,5986
121.33.48.151,10/Nov/2016:00:01:11 +0800,10,54,video,4932
36.110.49.98,10/Nov/2016:00:01:11 +0800,10,54,video,4188
183.17.254.189,10/Nov/2016:00:01:12 +0800,10,54,video,371
113.66.21.10,10/Nov/2016:00:01:12 +0800,10,54,video,11447
119.122.183.89,10/Nov/2016:00:01:12 +0800,10,72,video,3244
1.84.205.195,10/Nov/2016:00:01:12 +0800,10,54,video,1412
222.74.205.119,10/Nov/2016:00:01:12 +0800,10,54,video,2316
122.234.60.39,10/Nov/2016:00:01:12 +0800,10,54,video,11549
113.204.170.2,10/Nov/2016:00:01:12 +0800,10,67,video,2163
220.181.38.111,10/Nov/2016:00:01:12 +0800,10,54,video,3735
218.6.242.42,10/Nov/2016:00:01:12 +0800,10,54,video,10694
123.117.40.2,10/Nov/2016:00:01:12 +0800,10,54,video,13311
183.17.235.181,10/Nov/2016:00:01:13 +0800,10,54,video,12466
118.26.11.9,10/Nov/2016:00:01:13 +0800,10,68,video,10688
112.192.207.41,10/Nov/2016:00:01:13 +0800,10,54,video,12302
58.20.14.170,10/Nov/2016:00:01:13 +0800,10,72,video,5683
125.124.158.86,10/Nov/2016:00:01:13 +0800,10,67,video,2863
116.3.7.232,10/Nov/2016:00:01:13 +0800,10,54,video,9028
116.231.194.12,10/Nov/2016:00:01:13 +0800,10,72,video,2469
139.196.128.78,10/Nov/2016:00:01:13 +0800,10,524288,video,9478
125.120.150.55,10/Nov/2016:00:01:13 +0800,10,67,video,9902
122.225.227.162,10/Nov/2016:00:01:13 +0800,10,54,video,10683
119.131.143.179,10/Nov/2016:00:01:13 +0800,10,141,video,2401
58.250.245.239,10/Nov/2016:00:01:13 +0800,10,54,video,10750
117.151.49.48,10/Nov/2016:00:01:13 +0800,10,54,video,3399
58.20.14.170,10/Nov/2016:00:01:13 +0800,10,6417,video,5683
112.86.38.76,10/Nov/2016:00:01:13 +0800,10,54,video,2926
113.140.11.123,10/Nov/2016:00:01:13 +0800,10,54,video,1803
140.205.253.132,10/Nov/2016:00:01:13 +0800,10,524288,video,7557
58.243.193.233,10/Nov/2016:00:01:14 +0800,10,54,video,6468
182.84.104.185,10/Nov/2016:00:01:14 +0800,10,54,video,5170
113.65.125.190,10/Nov/2016:00:01:14 +0800,10,54,video,8602
118.207.107.228,10/Nov/2016:00:01:14 +0800,10,67,video,4962
183.17.254.189,10/Nov/2016:00:01:14 +0800,10,6637,video,371
223.104.11.225,10/Nov/2016:00:01:14 +0800,10,54,video,889
183.6.25.202,10/Nov/2016:00:01:14 +0800,10,54,video,13044
124.78.41.245,10/Nov/2016:00:01:14 +0800,10,54,video,13010
210.30.193.153,10/Nov/2016:00:01:14 +0800,10,67,video,3521
218.18.125.103,10/Nov/2016:00:01:14 +0800,10,54,video,12344
59.63.249.151,10/Nov/2016:00:01:14 +0800,10,54,video,633
119.225.142.2,10/Nov/2016:00:01:14 +0800,10,54,video,4345
139.196.128.67,10/Nov/2016:00:01:14 +0800,10,524288,video,13109
125.94.93.221,10/Nov/2016:00:01:14 +0800,10,72,video,4441
113.66.254.162,10/Nov/2016:00:01:14 +0800,10,54,video,5915
120.41.28.17,10/Nov/2016:00:01:14 +0800,10,67,video,13277
1.192.25.84,10/Nov/2016:00:01:14 +0800,10,54,video,5551
119.136.147.91,10/Nov/2016:00:01:14 +0800,10,54,video,7740
113.120.48.150,10/Nov/2016:00:01:14 +0800,10,67,video,2869
116.236.162.66,10/Nov/2016:00:01:14 +0800,10,54,video,8880
139.196.128.67,10/Nov/2016:00:01:14 +0800,10,524288,video,13109
124.200.190.34,10/Nov/2016:00:01:15 +0800,10,54,video,9025
223.93.140.242,10/Nov/2016:00:01:15 +0800,10,67,video,9905
36.33.5.19,10/Nov/2016:00:01:15 +0800,10,54,video,12504
223.20.138.152,10/Nov/2016:00:01:15 +0800,10,54,video,1818
115.192.189.58,10/Nov/2016:00:01:15 +0800,10,54,video,9904
124.200.190.34,10/Nov/2016:00:01:15 +0800,10,67,video,9022
59.47.8.126,10/Nov/2016:00:01:15 +0800,10,54,video,4526
163.125.235.161,10/Nov/2016:00:01:15 +0800,10,54,video,11257
60.22.87.125,10/Nov/2016:00:01:15 +0800,10,72,video,1336
116.231.133.23,10/Nov/2016:00:01:15 +0800,10,67,video,11822
116.19.167.208,10/Nov/2016:00:01:15 +0800,10,54,video,7550
124.200.190.34,10/Nov/2016:00:01:15 +0800,10,67,video,9025
120.198.231.151,10/Nov/2016:00:01:15 +0800,10,54,video,2544
101.81.225.61,10/Nov/2016:00:01:15 +0800,10,54,video,12479
60.191.99.129,10/Nov/2016:00:01:15 +0800,10,54,video,6000
113.119.8.170,10/Nov/2016:00:01:15 +0800,10,54,video,11820
219.82.203.225,10/Nov/2016:00:01:15 +0800,10,54,video,2183
183.39.154.199,10/Nov/2016:00:01:15 +0800,10,67,video,13097
58.213.93.130,10/Nov/2016:00:01:15 +0800,10,67,video,775
183.39.154.199,10/Nov/2016:00:01:15 +0800,10,6195,video,13097
116.231.194.12,10/Nov/2016:00:01:15 +0800,10,54,video,2469
120.198.231.154,10/Nov/2016:00:01:15 +0800,10,54,video,902
120.193.5.12,10/Nov/2016:00:01:15 +0800,10,54,video,11620
14.106.225.10,10/Nov/2016:00:01:16 +0800,10,54,video,7623
106.89.87.107,10/Nov/2016:00:01:16 +0800,10,54,video,2523
113.71.152.167,10/Nov/2016:00:01:16 +0800,10,54,video,2492
112.86.205.25,10/Nov/2016:00:01:16 +0800,10,54,video,2499
49.4.161.46,10/Nov/2016:00:01:16 +0800,10,54,video,12396
218.88.46.108,10/Nov/2016:00:01:16 +0800,10,54,video,12576
122.191.204.232,10/Nov/2016:00:01:16 +0800,10,54,video,6074
