ip,time,day,traffic,type,id
115.199.179.156,10/Nov/2016:00:01:30 +0800,10,54,video,7099
120.52.92.3,10/Nov/2016:00:01:30 +0800,10,141,video,11288
220.181.38.112,10/Nov/2016:00:01:30 +0800,10,54,video,2475
183.5.244.42,10/Nov/2016:00:01:30 +0800,10,54,video,2474
59.172.176.229,10/Nov/2016:00:01:30 +0800,10,54,video,1328
218.205.169.193,10/Nov/2016:00:01:30 +0800,10,54,video,7950
59.172.142.93,10/Nov/2016:00:01:30 +0800,10,54,video,7704
219.143.13.59,10/Nov/2016:00:01:30 +0800,10,67,video,9547
14.153.236.58,10/Nov/2016:00:01:30 +0800,10,72,video,6689
39.176.195.5,10/Nov/2016:00:01:31 +0800,10,54,video,2687
122.224.33.106,10/Nov/2016:00:01:31 +0800,10,54,video,1455
61.141.142.19,10/Nov/2016:00:01:31 +0800,10,54,video,2882
116.233.89.239,10/Nov/2016:00:01:31 +0800,10,54,video,4708
1.85.61.18,10/Nov/2016:00:01:31 +0800,10,54,video,6578
58.209.20.172,10/Nov/2016:00:01:31 +0800,10,54,video,2174
112.80.186.13,10/Nov/2016:00:01:31 +0800,10,54,video,3345
120.210.189.251,10/Nov/2016:00:01:31 +0800,10,54,video,11224
119.131.143.179,10/Nov/2016:00:01:31 +0800,10,9035,video,2402
219.150.53.96,10/Nov/2016:00:01:31 +0800,10,54,video,1709
114.248.224.214,10/Nov/2016:00:01:31 +0800,10,67,video,1308
117.166.15.72,10/Nov/2016:00:01:31 +0800,10,54,video,4323
114.248.224.214,10/Nov/2016:00:01:31 +0800,10,6690,video,1308
110.80.26.230,10/Nov/2016:00:01:31 +0800,10,54,video,12481
58.62.103.176,10/Nov/2016:00:01:32 +0800,10,67,video,6429
222.212.194.52,10/Nov/2016:00:01:32 +0800,10,54,video,5615
182.18.111.38,10/Nov/2016:00:01:32 +0800,10,54,video,4451
114.249.93.42,10/Nov/2016:00:01:32 +0800,10,54,video,11950
113.246.94.4,10/Nov/2016:00:01:32 +0800,10,54,video,773
119.145.72.168,10/Nov/2016:00:01:32 +0800,10,54,video,6209
114.248.224.214,10/Nov/2016:00:01:32 +0800,10,2958,video,1309
113.87.230.207,10/Nov/2016:00:01:32 +0800,10,67,video,9802
117.100.231.8,10/Nov/2016:00:01:32 +0800,10,141,video,4017
118.207.116.20,10/Nov/2016:00:01:32 +0800,10,72,video,3002
222.168.40.123,10/Nov/2016:00:01:32 +0800,10,67,video,12883
49.74.38.249,10/Nov/2016:00:01:32 +0800,10,67,video,634
211.80.86.94,10/Nov/2016:00:01:32 +0800,10,67,video,5288
220.240.226.90,10/Nov/2016:00:01:32 +0800,10,54,video,2634
114.248.224.214,10/Nov/2016:00:01:32 +0800,10,339,video,1309
123.234.233.109,10/Nov/2016:00:01:32 +0800,10,67,video,11225
221.221.202.248,10/Nov/2016:00:01:32 +0800,10,54,video,3345
113.109.214.12,10/Nov/2016:00:01:32 +0800,10,54,video,10802
27.38.0.184,10/Nov/2016:00:01:32 +0800,10,54,video,7198
114.248.224.214,10/Nov/2016:00:01:32 +0800,10,1246,video,1309
124.127.79.228,10/Nov/2016:00:01:32 +0800,10,54,video,9819
101.40.175.228,10/Nov/2016:00:01:32 +0800,10,54,video,12905
116.243.183.21,10/Nov/2016:00:01:32 +0800,10,54,video,9970
220.198.208.176,10/Nov/2016:00:01:32 +0800,10,54,video,2789
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,1955,video,1309
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,519,video,1309
111.172.46.191,10/Nov/2016:00:01:33 +0800,10,54,video,1708
222.173.219.54,10/Nov/2016:00:01:33 +0800,10,54,video,5941
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,339,video,1309
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,306,video,1309
139.196.128.78,10/Nov/2016:00:01:33 +0800,10,524288,video,9478
39.179.202.119,10/Nov/2016:00:01:33 +0800,10,54,video,2159
58.250.198.10,10/Nov/2016:00:01:33 +0800,10,54,video,6712
221.221.223.134,10/Nov/2016:00:01:33 +0800,10,54,video,371
42.243.70.197,10/Nov/2016:00:01:33 +0800,10,54,video,4188
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,323,video,1309
58.33.184.252,10/Nov/2016:00:01:33 +0800,10,67,video,4247
113.132.11.206,10/Nov/2016:00:01:33 +0800,10,54,video,11823
218.65.215.17,10/Nov/2016:00:01:33 +0800,10,54,video,11041
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,2700,video,1309
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,3421,video,1309
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,66,video,1309
140.207.223.190,10/Nov/2016:00:01:33 +0800,10,54,video,3665
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,3421,video,1309
183.4.176.116,10/Nov/2016:00:01:33 +0800,10,54,video,2427
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,72,video,1309
122.224.33.97,10/Nov/2016:00:01:33 +0800,10,54,video,3016
123.149.32.122,10/Nov/2016:00:01:33 +0800,10,54,video,3645
211.83.242.122,10/Nov/2016:00:01:33 +0800,10,54,video,4451
106.5.219.134,10/Nov/2016:00:01:33 +0800,10,54,video,7479
182.100.26.109,10/Nov/2016:00:01:33 +0800,10,54,video,11709
114.248.224.214,10/Nov/2016:00:01:33 +0800,10,6690,video,1309
101.40.175.228,10/Nov/2016:00:01:34 +0800,10,67,video,11716
61.51.82.242,10/Nov/2016:00:01:34 +0800,10,54,video,3262
121.69.23.250,10/Nov/2016:00:01:34 +0800,10,54,video,12495
218.88.29.153,10/Nov/2016:00:01:34 +0800,10,54,video,1446
117.41.234.99,10/Nov/2016:00:01:34 +0800,10,54,video,1092
113.57.24.53,10/Nov/2016:00:01:34 +0800,10,54,video,2523
60.191.99.129,10/Nov/2016:00:01:34 +0800,10,54,video,3520
115.156.142.179,10/Nov/2016:00:01:34 +0800,10,54,video,12280
223.21.111.79,10/Nov/2016:00:01:34 +0800,10,54,video,11714
111.132.18.241,10/Nov/2016:00:01:34 +0800,10,54,video,3473
71.17.103.212,10/Nov/2016:00:01:34 +0800,10,67,video,7075
14.23.188.111,10/Nov/2016:00:01:34 +0800,10,54,video,2418
125.88.24.91,10/Nov/2016:00:01:34 +0800,10,54,video,1501
115.193.172.253,10/Nov/2016:00:01:34 +0800,10,72,video,3078
112.12.192.150,10/Nov/2016:00:01:34 +0800,10,54,video,1861
113.91.162.210,10/Nov/2016:00:01:34 +0800,10,67,video,1809
14.23.136.224,10/Nov/2016:00:01:34 +0800,10,54,video,2316
125.122.26.81,10/Nov/2016:00:01:35 +0800,10,54,video,3225
183.240.20.251,10/Nov/2016:00:01:35 +0800,10,54,video,3225
117.136.39.218,10/Nov/2016:00:01:35 +0800,10,54,video,1414
121.35.2.128,10/Nov/2016:00:01:35 +0800,10,54,video,12580
222.76.251.186,10/Nov/2016:00:01:35 +0800,10,54,video,11725
140.205.253.137,10/Nov/2016:00:01:35 +0800,10,524288,video,13181
14.28.139.202,10/Nov/2016:00:01:35 +0800,10,54,video,7727
171.37.141.121,10/Nov/2016:00:01:35 +0800,10,54,video,12163
180.173.242.43,10/Nov/2016:00:01:35 +0800,10,54,video,6046
223.20.63.251,10/Nov/2016:00:01:35 +0800,10,54,video,3246
27.42.25.21,10/Nov/2016:00:01:35 +0800,10,67,video,9888
113.87.161.137,10/Nov/2016:00:01:35 +0800,10,141,video,8006
183.66.87.224,10/Nov/2016:00:01:35 +0800,10,54,video,12133
220.168.79.189,10/Nov/2016:00:01:35 +0800,10,54,video,13038
175.10.206.212,10/Nov/2016:00:01:35 +0800,10,54,video,3956
118.207.116.20,10/Nov/2016:00:01:35 +0800,10,72,video,3002
112.10.27.228,10/Nov/2016:00:01:35 +0800,10,828,article,3669
112.10.27.228,10/Nov/2016:00:01:35 +0800,10,549,article,3669
112.10.27.228,10/Nov/2016:00:01:35 +0800,10,16756,article,3669
111.196.209.12,10/Nov/2016:00:01:35 +0800,10,54,video,11443
112.10.27.228,10/Nov/2016:00:01:35 +0800,10,498,article,3669
112.10.27.228,10/Nov/2016:00:01:35 +0800,10,12541,article,3669
171.8.199.118,10/Nov/2016:00:01:35 +0800,10,68,video,3738
112.10.27.228,10/Nov/2016:00:01:35 +0800,10,9800,article,3669
120.52.94.106,10/Nov/2016:00:01:36 +0800,10,54,video,678
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,628,article,3669
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,591,article,3669
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,2951,article,3669
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,270967,article,3669
117.100.231.8,10/Nov/2016:00:01:36 +0800,10,67,video,4017
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,330,video,11239
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,3892,video,11239
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,66,video,11239
101.200.101.21,10/Nov/2016:00:01:36 +0800,10,524288,video,10506
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,2959,video,11239
112.64.60.41,10/Nov/2016:00:01:36 +0800,10,54,video,4366
117.100.231.8,10/Nov/2016:00:01:36 +0800,10,7269,video,4017
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,4468,article,3669
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,2023,article,3669
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,72,video,11239
114.242.167.68,10/Nov/2016:00:01:36 +0800,10,6511,video,4451
221.237.87.40,10/Nov/2016:00:01:36 +0800,10,54,video,8809
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,18906,article,3669
1.85.61.37,10/Nov/2016:00:01:36 +0800,10,54,video,7212
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,5102,article,3669
182.139.108.80,10/Nov/2016:00:01:36 +0800,10,54,video,1459
101.200.101.31,10/Nov/2016:00:01:36 +0800,10,524288,video,8175
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,113,video,11239
114.248.224.214,10/Nov/2016:00:01:36 +0800,10,72,video,1309
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,2614,video,11239
112.10.27.228,10/Nov/2016:00:01:36 +0800,10,890,article,3669
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,330,video,11239
182.138.128.41,10/Nov/2016:00:01:36 +0800,10,643,video,11239
113.119.10.98,10/Nov/2016:00:01:36 +0800,10,67,video,6224
58.249.67.242,10/Nov/2016:00:01:37 +0800,10,54,video,11014
182.138.128.41,10/Nov/2016:00:01:37 +0800,10,303,video,11239
182.138.128.41,10/Nov/2016:00:01:37 +0800,10,318,video,11239
120.41.120.245,10/Nov/2016:00:01:37 +0800,10,54,video,5984
58.217.165.114,10/Nov/2016:00:01:37 +0800,10,54,video,10692
117.100.231.8,10/Nov/2016:00:01:37 +0800,10,2957,video,4018
182.138.128.41,10/Nov/2016:00:01:37 +0800,10,1541,video,11239
121.69.23.250,10/Nov/2016:00:01:37 +0800,10,67,video,12495
182.138.128.41,10/Nov/2016:00:01:37 +0800,10,74,video,11239
123.151.12.154,10/Nov/2016:00:01:37 +0800,10,3493,video,5865
182.138.128.41,10/Nov/2016:00:01:37 +0800,10,72,video,11239
39.159.109.210,10/Nov/2016:00:01:37 +0800,10,54,video,6203
222.73.202.154,10/Nov/2016:00:01:37 +0800,10,68,video,12678
61.152.132.230,10/Nov/2016:00:01:37 +0800,10,54,video,6495
182.138.128.41,10/Nov/2016:00:01:37 +0800,10,6207,video,11239
116.235.102.120,10/Nov/2016:00:01:37 +0800,10,54,video,8999
58.246.74.211,10/Nov/2016:00:01:37 +0800,10,67,video,11731
222.65.226.176,10/Nov/2016:00:01:37 +0800,10,54,video,10511
123.151.12.154,10/Nov/2016:00:01:37 +0800,10,2957,video,5866
218.106.145.12,10/Nov/2016:00:01:37 +0800,10,54,video,9447
110.65.101.188,10/Nov/2016:00:01:37 +0800,10,67,video,6721
117.100.231.8,10/Nov/2016:00:01:37 +0800,10,357,video,4018
116.237.53.200,10/Nov/2016:00:01:37 +0800,10,54,video,4161
27.41.69.240,10/Nov/2016:00:01:38 +0800,10,67,video,11610
58.217.165.114,10/Nov/2016:00:01:38 +0800,10,67,video,10690
71.17.103.212,10/Nov/2016:00:01:38 +0800,10,67,video,7075
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,66,video,4018
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,951,video,4018
49.77.220.79,10/Nov/2016:00:01:38 +0800,10,54,video,1102
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,5363,video,4018
58.63.21.177,10/Nov/2016:00:01:38 +0800,10,54,video,10314
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,894,video,4018
120.198.231.152,10/Nov/2016:00:01:38 +0800,10,54,video,1803
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,5155,video,4018
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,2286,video,4018
71.17.103.212,10/Nov/2016:00:01:38 +0800,10,6260,video,7075
121.207.222.221,10/Nov/2016:00:01:38 +0800,10,54,video,9328
39.187.166.65,10/Nov/2016:00:01:38 +0800,10,54,video,3632
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,2536,video,4018
171.216.69.80,10/Nov/2016:00:01:38 +0800,10,54,video,8714
123.119.218.242,10/Nov/2016:00:01:38 +0800,10,54,video,13013
223.81.137.65,10/Nov/2016:00:01:38 +0800,10,54,video,7303
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,357,video,4018
192.240.123.193,10/Nov/2016:00:01:38 +0800,10,67,video,12881
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,72,video,4018
116.24.24.10,10/Nov/2016:00:01:38 +0800,10,54,video,2910
117.100.231.8,10/Nov/2016:00:01:38 +0800,10,1092,video,4018
114.248.224.214,10/Nov/2016:00:01:39 +0800,10,4022,video,1309
113.143.158.241,10/Nov/2016:00:01:39 +0800,10,141,video,4299
36.5.155.118,10/Nov/2016:00:01:39 +0800,10,54,video,4251
114.248.224.214,10/Nov/2016:00:01:39 +0800,10,13241,video,1309
117.100.231.8,10/Nov/2016:00:01:39 +0800,10,321,video,4018
39.186.247.142,10/Nov/2016:00:01:39 +0800,10,7227,video,3237
119.123.177.2,10/Nov/2016:00:01:39 +0800,10,54,video,6420
110.80.187.200,10/Nov/2016:00:01:39 +0800,10,54,video,8356
114.24.40.251,10/Nov/2016:00:01:39 +0800,10,54,video,1059
14.127.27.212,10/Nov/2016:00:01:39 +0800,10,54,video,10686
113.87.161.137,10/Nov/2016:00:01:39 +0800,10,67,video,8006
49.72.238.254,10/Nov/2016:00:01:39 +0800,10,54,video,2664
115.231.148.38,10/Nov/2016:00:01:39 +0800,10,54,video,5645
106.39.200.44,10/Nov/2016:00:01:39 +0800,10,54,video,9579
222.178.202.108,10/Nov/2016:00:01:39 +0800,10,54,video,2861
115.174.68.92,10/Nov/2016:00:01:39 +0800,10,54,video,9809
183.204.48.118,10/Nov/2016:00:01:39 +0800,10,54,video,8212
119.130.229.205,10/Nov/2016:00:01:39 +0800,10,54,video,4761
59.41.95.198,10/Nov/2016:00:01:39 +0800,10,54,video,9023
101.38.157.182,10/Nov/2016:00:01:39 +0800,10,67,video,2163
221.226.97.31,10/Nov/2016:00:01:40 +0800,10,54,video,5139
202.107.210.51,10/Nov/2016:00:01:40 +0800,10,68,video,8476
183.185.57.58,10/Nov/2016:00:01:40 +0800,10,54,video,10679
140.207.223.186,10/Nov/2016:00:01:40 +0800,10,54,video,13310
101.39.103.224,10/Nov/2016:00:01:40 +0800,10,54,video,1412
140.207.223.186,10/Nov/2016:00:01:40 +0800,10,67,video,5609
202.107.210.51,10/Nov/2016:00:01:40 +0800,10,68,video,3380
210.30.109.61,10/Nov/2016:00:01:40 +0800,10,54,video,9819
202.118.102.15,10/Nov/2016:00:01:40 +0800,10,54,video,8141
116.227.96.89,10/Nov/2016:00:01:40 +0800,10,54,video,7600
118.113.41.210,10/Nov/2016:00:01:40 +0800,10,54,video,1054
119.129.80.141,10/Nov/2016:00:01:40 +0800,10,54,video,13048
171.34.223.23,10/Nov/2016:00:01:40 +0800,10,54,video,9813
95.85.18.128,10/Nov/2016:00:01:40 +0800,10,67,video,12302
117.152.76.120,10/Nov/2016:00:01:40 +0800,10,54,video,2667
60.29.171.162,10/Nov/2016:00:01:41 +0800,10,54,video,8913
180.175.49.155,10/Nov/2016:00:01:41 +0800,10,54,video,3665
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,67,video,4299
183.128.139.254,10/Nov/2016:00:01:41 +0800,10,54,video,365
115.60.4.28,10/Nov/2016:00:01:41 +0800,10,67,video,10198
58.132.202.208,10/Nov/2016:00:01:41 +0800,10,54,video,10710
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,6686,video,4299
222.65.233.105,10/Nov/2016:00:01:41 +0800,10,67,video,1627
122.91.39.170,10/Nov/2016:00:01:41 +0800,10,54,video,9366
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,2958,video,4311
112.10.127.193,10/Nov/2016:00:01:41 +0800,10,67,video,1090
123.124.147.8,10/Nov/2016:00:01:41 +0800,10,54,video,5677
120.198.231.151,10/Nov/2016:00:01:41 +0800,10,141,video,4242
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,377,video,4311
113.67.224.172,10/Nov/2016:00:01:41 +0800,10,54,video,818
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,752,video,4311
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,66,video,4311
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,395,video,4311
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,3416,video,4311
113.97.199.198,10/Nov/2016:00:01:41 +0800,10,67,video,772
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,2345,video,4311
111.0.200.141,10/Nov/2016:00:01:41 +0800,10,54,video,7558
111.201.78.80,10/Nov/2016:00:01:41 +0800,10,67,video,2452
113.143.158.241,10/Nov/2016:00:01:41 +0800,10,332,video,4311
27.38.60.148,10/Nov/2016:00:01:41 +0800,10,54,video,4650
182.138.128.41,10/Nov/2016:00:01:41 +0800,10,6207,video,11239
113.143.158.241,10/Nov/2016:00:01:42 +0800,10,348,video,4311
58.217.142.142,10/Nov/2016:00:01:42 +0800,10,72,video,6045
58.217.142.142,10/Nov/2016:00:01:42 +0800,10,66,video,6045
202.119.41.28,10/Nov/2016:00:01:42 +0800,10,67,video,2801
60.12.51.243,10/Nov/2016:00:01:42 +0800,10,54,video,6565
58.213.112.35,10/Nov/2016:00:01:42 +0800,10,54,video,5656
124.239.251.50,10/Nov/2016:00:01:42 +0800,10,67,video,2544
71.17.103.212,10/Nov/2016:00:01:42 +0800,10,2959,video,7076
113.14.0.15,10/Nov/2016:00:01:42 +0800,10,54,video,10811
27.38.115.174,10/Nov/2016:00:01:42 +0800,10,67,video,5986
120.236.154.86,10/Nov/2016:00:01:42 +0800,10,54,video,3653
58.217.142.142,10/Nov/2016:00:01:42 +0800,10,1953,video,6045
116.232.174.6,10/Nov/2016:00:01:42 +0800,10,54,video,2473
113.143.158.241,10/Nov/2016:00:01:42 +0800,10,6686,video,4311
171.217.47.216,10/Nov/2016:00:01:42 +0800,10,0,article,1204
202.119.41.28,10/Nov/2016:00:01:42 +0800,10,9013,video,2801
58.213.102.242,10/Nov/2016:00:01:42 +0800,10,54,video,9584
112.64.60.127,10/Nov/2016:00:01:42 +0800,10,54,video,9819
58.217.142.142,10/Nov/2016:00:01:42 +0800,10,3750,video,6045
113.143.158.241,10/Nov/2016:00:01:42 +0800,10,1296,video,4311
58.217.142.142,10/Nov/2016:00:01:42 +0800,10,179,video,6045
218.26.154.77,10/Nov/2016:00:01:42 +0800,10,54,video,1628
114.214.182.197,10/Nov/2016:00:01:42 +0800,10,67,video,1092
171.217.47.216,10/Nov/2016:00:01:42 +0800,10,2023,article,1204
113.143.158.241,10/Nov/2016:00:01:42 +0800,10,72,video,4311
125.85.67.44,10/Nov/2016:00:01:42 +0800,10,54,video,5224
58.217.142.142,10/Nov/2016:00:01:42 +0800,10,2353,video,6045
58.61.235.7,10/Nov/2016:00:01:42 +0800,10,54,video,10421
58.217.142.142,10/Nov/2016:00:01:42 +0800,10,634,video,6045
113.143.158.241,10/Nov/2016:00:01:42 +0800,10,377,video,4311
202.119.41.28,10/Nov/2016:00:01:42 +0800,10,2956,video,2801
118.198.203.49,10/Nov/2016:00:01:42 +0800,10,54,video,1478
61.142.10.231,10/Nov/2016:00:01:42 +0800,10,67,video,12483
14.156.71.170,10/Nov/2016:00:01:42 +0800,10,54,video,9906
117.23.82.56,10/Nov/2016:00:01:43 +0800,10,54,video,6845
113.143.158.241,10/Nov/2016:00:01:43 +0800,10,72,video,4311
140.205.253.137,10/Nov/2016:00:01:43 +0800,10,524288,video,4029
60.186.39.35,10/Nov/2016:00:01:43 +0800,10,67,video,7704
116.31.61.97,10/Nov/2016:00:01:43 +0800,10,67,video,4596
113.143.158.241,10/Nov/2016:00:01:43 +0800,10,4091,video,4311
222.209.9.194,10/Nov/2016:00:01:43 +0800,10,54,video,12535
202.119.41.28,10/Nov/2016:00:01:43 +0800,10,360,video,2801
163.125.235.161,10/Nov/2016:00:01:43 +0800,10,67,video,11639
119.131.143.179,10/Nov/2016:00:01:43 +0800,10,67,video,2402
202.119.41.28,10/Nov/2016:00:01:43 +0800,10,1422,video,2801
71.17.103.212,10/Nov/2016:00:01:43 +0800,10,66,video,7076
202.119.41.28,10/Nov/2016:00:01:43 +0800,10,66,video,2801
119.131.143.179,10/Nov/2016:00:01:43 +0800,10,12233,video,2402
60.186.194.249,10/Nov/2016:00:01:43 +0800,10,67,video,8643
202.119.41.28,10/Nov/2016:00:01:43 +0800,10,89,video,2801
